name,seed_size,seed_plate_id,fertilizer_plate_id
corn,8.4,4,4
corn,9.5,1,1
corn,9,1,1
corn,9.5,1,1
corn,12.3,4,4
corn,11.2,4,4
corn,9.5,1,1
corn,9.2,1,1
corn,7.9,4,4
corn,10,1,1
radish,3.5,3,3
radish,4,2,2
radish,4.2,2,2
radish,3.7,2,2
radish,3.2,3,3
radish,4.4,2,2
radish,4.7,2,2
radish,4.9,2,2
radish,3.5,3,3
radish,3.9,2,2
carrot,2.9,3,3
carrot,2.5,9,9
carrot,1.3,3,3
carrot,1.9,3,3
carrot,2.7,3,3
carrot,3.4,3,3
carrot,3.2,3,3
carrot,3.2,3,3
carrot,3,3,3
carrot,2.6,9,9
beans,11.4,4,4
beans,10.5,4,4
beans,11.6,4,4
beans,8.9,10,10
beans,12.6,4,4
beans,13,4,4
beans,11.2,4,4
beans,10.9,4,4
beans,11.9,4,4
beans,12.3,4,4
pea,8.6,10,10
pea,9.6,5,5
pea,10.2,5,5
pea,11.5,5,5
pea,9.7,5,5
pea,10.7,5,5
pea,11,5,5
pea,10.5,5,5
pea,10.1,5,5
pea,12,5,5
beet,6.3,6,6
beet,5.8,6,6
beet,5.3,6,6
beet,6.4,6,6
beet,6.2,6,6
beet,7,6,6
beet,6.2,6,6
beet,4.5,2,2
beet,5,6,6
beet,6,6,6
hemp,4.3,7,7
hemp,4.7,7,7
hemp,3.4,7,7
hemp,4.3,7,7
hemp,3.9,7,7
hemp,4.4,7,7
hemp,4.3,7,7
hemp,2.8,9,9
hemp,5.1,7,7
hemp,4.3,7,7
broccoli,2.5,9,9
broccoli,2.7,9,9
broccoli,1.3,9,9
broccoli,2.5,9,9
broccoli,2,9,9
broccoli,2.3,9,9
broccoli,2.5,9,9
broccoli,3,9,9
broccoli,1,9,9
broccoli,2.5,9,9
cucumber,8,10,10
cucumber,8.9,10,10
cucumber,6.5,11,11
cucumber,8,10,10
cucumber,7.6,10,10
cucumber,8.2,10,10
cucumber,8,10,10
cucumber,7.3,10,10
cucumber,7.9,10,10
cucumber,8,10,10
popcorn,6.3,11,11
popcorn,6.6,11,11
popcorn,7.2,11,11
popcorn,6.3,11,11
popcorn,5.3,11,11
popcorn,5.8,11,11
popcorn,6.3,11,11
popcorn,6,11,11
popcorn,6.4,11,11
popcorn,6.3,11,11
peanuts,15.9,12,12
peanuts,13.2,4,4
peanuts,16.4,12,12
peanuts,15.9,12,12
peanuts,13.7,4,4
peanuts,12.1,4,4
peanuts,15.9,12,12
peanuts,17.2,12,12
peanuts,16.2,12,12
peanuts,15.9,12,12
pumpkin,8,10,10
pumpkin,6.7,11,11
pumpkin,8.7,10,10
pumpkin,8,10,10
pumpkin,9.4,10,10
pumpkin,7.2,10,10
pumpkin,8,10,10
pumpkin,7.5,10,10
pumpkin,8.3,10,10
pumpkin,8,10,10
gourd,8,10,10
gourd,8.3,10,10
gourd,7.1,10,10
gourd,8,10,10
